#File name: C:\IDS\Pattern_Dir\Demo_Pattern\Jet_AutoPurge_and_1000Dots\Jet_AutoPurge_and_1000Dots.txt
#
#Objective: Data format defination for Pattern data. ptp file is used to store pattern defination in txt files.
#
#
#Note: 1, Empty line is allowed
#      2, Items are seperated by commas

#Pattern starts
Unit=mm
PatternID =ABCDE_GHIJ_KLMN

#  0  1       2         3   4   5   6   7   8   9   10  11  12    13        14       15       16       17   18    19    20     21        22     23    24    25      26     27      28   29
#Cmd, Needle, Dispense, x1, y1, z1, x2, y2, z2, x3, y3, z3, Speed,NeedleGap,Duration,TrvDelay,RetDelay,AppH,RetV, RetH, ClearH,DTailDist,ArcRad,Pitch,FillH,RunTime,Sprial,RtAngle,Edge,IO
#


[Page=Main]
Array,,Arr_Dot_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,252.16341025641,173.800051282051,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,253.185128205128,173.800307692308,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,254.206846153846,173.800564102564,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,255.228564102564,173.800820512821,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,256.250282051282,173.801076923077,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,257.272,173.801333333333,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,257.272,171.8975,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,256.250282051282,171.897243589744,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,255.228564102564,171.896987179487,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,254.206846153846,171.896730769231,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,253.185128205128,171.896474358974,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,252.16341025641,171.896217948718,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,251.141692307692,171.895961538462,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,250.119974358974,171.895705128205,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,249.098256410256,171.895448717949,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,248.076538461538,171.895192307692,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,247.05482051282,171.894935897436,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,246.033102564103,171.89467948718,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,245.011384615385,171.894423076923,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,243.989666666667,171.894166666667,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,242.967948717949,171.89391025641,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,241.946230769231,171.893653846154,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,240.924512820513,171.893397435897,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,239.902794871795,171.893141025641,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,238.881076923077,171.892884615385,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,237.859358974359,171.892628205128,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,236.837641025641,171.892371794872,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,235.815923076923,171.892115384615,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,234.794205128205,171.891858974359,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,233.772487179487,171.891602564103,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,232.750769230769,171.891346153846,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,231.729051282051,171.89108974359,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,230.707333333333,171.890833333333,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,229.685615384615,171.890576923077,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,228.663897435897,171.89032051282,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,227.64217948718,171.890064102564,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,226.620461538462,171.889807692308,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,225.598743589744,171.889551282051,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,224.577025641026,171.889294871795,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,223.555307692308,171.889038461538,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,222.53358974359,171.888782051282,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,221.511871794872,171.888525641026,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,220.490153846154,171.888269230769,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,219.468435897436,171.888012820513,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,218.446717948718,171.887756410256,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,217.425,171.8875,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,217.425,169.983666666667,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,218.446717948718,169.983923076923,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,219.468435897436,169.984179487179,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,220.490153846154,169.984435897436,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,221.511871794872,169.984692307692,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,222.53358974359,169.984948717949,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,223.555307692308,169.985205128205,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,224.577025641026,169.985461538462,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,225.598743589744,169.985717948718,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,226.620461538462,169.985974358974,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,227.64217948718,169.986230769231,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,228.663897435897,169.986487179487,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,229.685615384615,169.986743589744,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,230.707333333333,169.987,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,231.729051282051,169.987256410256,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,232.750769230769,169.987512820513,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,233.772487179487,169.987769230769,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,234.794205128205,169.988025641026,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,235.815923076923,169.988282051282,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,236.837641025641,169.988538461538,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,237.859358974359,169.988794871795,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,238.881076923077,169.989051282051,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,239.902794871795,169.989307692308,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,240.924512820513,169.989564102564,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,241.946230769231,169.989820512821,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,242.967948717949,169.990076923077,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,243.989666666667,169.990333333333,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,245.011384615385,169.99058974359,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,246.033102564103,169.990846153846,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,247.05482051282,169.991102564103,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,248.076538461538,169.991358974359,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,249.098256410256,169.991615384615,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,250.119974358974,169.991871794872,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,251.141692307692,169.992128205128,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,252.16341025641,169.992384615385,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,253.185128205128,169.992641025641,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,254.206846153846,169.992897435897,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,255.228564102564,169.993153846154,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,256.250282051282,169.99341025641,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,257.272,169.993666666667,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,257.272,168.089833333333,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,256.250282051282,168.089576923077,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,255.228564102564,168.089320512821,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,254.206846153846,168.089064102564,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,253.185128205128,168.088807692308,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,252.16341025641,168.088551282051,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,251.141692307692,168.088294871795,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,250.119974358974,168.088038461538,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,249.098256410256,168.087782051282,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,248.076538461538,168.087525641026,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,247.05482051282,168.087269230769,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,246.033102564103,168.087012820513,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,245.011384615385,168.086756410256,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,243.989666666667,168.0865,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,242.967948717949,168.086243589744,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,241.946230769231,168.085987179487,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,240.924512820513,168.085730769231,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,239.902794871795,168.085474358974,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,238.881076923077,168.085217948718,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,237.859358974359,168.084961538462,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,236.837641025641,168.084705128205,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,235.815923076923,168.084448717949,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,234.794205128205,168.084192307692,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,233.772487179487,168.083935897436,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,232.750769230769,168.083679487179,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,231.729051282051,168.083423076923,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,230.707333333333,168.083166666667,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,229.685615384615,168.08291025641,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,228.663897435897,168.082653846154,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,227.64217948718,168.082397435897,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,226.620461538462,168.082141025641,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,225.598743589744,168.081884615385,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
